NAME,CITY,STABBR,BASIC2015,S&ER&D,NONS&ER&D,PDNFRSTAFF,FACNUM,HUM_RSD,SOCSC_RSD,STEM_RSD,OTHER_RSD,DRSPROF
Air Force Institute of Technology-Graduate School of Engineering & Management,Wright-Patterson AFB,OH,17,23335,567,0,141,0,0,30,0,0
American University,Washington,DC,16,38038,25590,1,529,7,28,3,22,22
Arizona State University-Tempe,Tempe,AZ,15,380581,46070,478,1380,72,68,222,88,88
Auburn University,Auburn University,AL,16,140110,2377,36,1086,7,4,111,127,127
Augusta University,Augusta,GA,16,64116,2,148,789,0,0,26,2,2
Ball State University,Muncie,IN,16,4364,4845,0,753,19,6,3,46,46
Barry University,Miami,FL,17,1658,19,0,321,0,0,0,49,49
Baylor University,Waco,TX,16,17877,2852,45,637,25,15,32,38,38
Boise State University,Boise,ID,17,25351,1217,32,494,0,0,18,16,16
Boston College,Chestnut Hill,MA,15,28326,21398,116,718,20,24,27,86,86
Boston University,Boston,MA,15,353850,13478,522,1833,60,59,217,176,176
Bowling Green State University-Main Campus,Bowling Green,OH,16,8630,231,14,515,36,20,29,21,21
Brandeis University,Waltham,MA,15,67048,7944,190,302,23,26,38,10,10
Brigham Young University-Provo,Provo,UT,16,30797,7254,26,1206,0,3,48,33,33
Brown University,Providence,RI,15,291917,49614,285,667,44,35,146,2,2
California Institute of Technology,Pasadena,CA,15,358137,9045,884,279,0,1,180,0,0
California State University-Fresno,Fresno,CA,17,7303,806,0,497,0,0,0,30,30
California State University-Fullerton,Fullerton,CA,17,7104,815,11,707,0,0,0,28,28
Carnegie Mellon University,Pittsburgh,PA,15,250497,725,304,674,16,16,294,15,15
Case Western Reserve University,Cleveland,OH,15,417436,1575,541,1131,8,9,148,34,34
Catholic University of America,Washington,DC,16,22009,322,18,400,31,9,14,34,34
Central Michigan University,Mount Pleasant,MI,16,11506,3509,8,592,0,10,13,46,46
Claremont Graduate University,Claremont,CA,16,6886,2981,0,96,33,43,16,39,39
Clark Atlanta University,Atlanta,GA,16,9172,20,18,155,5,2,12,23,23
Clark University,Worcester,MA,17,5644,524,7,181,5,17,3,0,0
Clarkson University,Potsdam,NY,17,13642,108,24,195,0,0,35,0,0
Clemson University,Clemson,SC,15,116871,44199,65,856,2,9,143,62,62
Cleveland State University,Cleveland,OH,16,61291,492,9,416,0,3,17,18,18
College of William and Mary,Williamsburg,VA,16,49428,9587,44,575,8,7,28,29,29
Colorado School of Mines,Golden,CO,16,58498,1197,135,186,0,4,92,0,0
Colorado State University-Fort Collins,Fort Collins,CO,15,300572,7406,513,1099,2,24,139,65,65
Columbia University in the City of New York,New York,NY,15,844766,45876,1807,3249,136,125,264,111,111
Cornell University,Ithaca,NY,15,874727,8565,1146,1482,64,54,318,69,69
CUNY Graduate School and University Center,New York,NY,15,5719,2078,35,195,115,129,134,93,93
Dartmouth College,Hanover,NH,16,184785,2896,244,684,0,3,91,1,1
DePaul University,Chicago,IL,17,5681,734,7,880,1,7,5,21,21
Drexel University,Philadelphia,PA,16,124464,6706,69,643,4,6,115,58,58
Duke University,Durham,NC,15,1031404,5409,1157,3125,46,68,291,152,152
Duquesne University,Pittsburgh,PA,16,13019,2006,10,431,20,0,12,48,48
East Carolina University,Greenville,NC,16,29169,756,23,1049,8,2,20,22,22
East Tennessee State University,Johnson City,TN,17,6954,882,5,630,0,4,11,99,99
Eastern Michigan University,Ypsilanti,MI,17,1244,184,0,649,0,0,7,19,19
Emory University,Atlanta,GA,15,551556,7044,780,1546,80,39,133,19,19
Florida Agricultural and Mechanical University,Tallahassee,FL,16,29895,16472,26,474,0,0,5,18,18
Florida Atlantic University,Boca Raton,FL,16,21760,1237,20,576,0,7,36,62,63
Florida Institute of Technology,Melbourne,FL,16,13043,1212,14,244,0,6,32,5,5
Florida International University,Miami,FL,15,107487,25044,84,881,7,27,87,38,38
Florida State University,Tallahassee,FL,15,231390,21158,315,1087,101,43,134,132,132
Fordham University,Bronx,NY,16,7086,10875,6,593,27,17,2,75,75
George Mason University,Fairfax,VA,15,85493,13187,32,1153,12,42,104,98,98
George Washington University,Washington,DC,15,213334,14661,151,1050,17,33,87,101,101
Georgetown University,Washington,DC,15,162983,9743,292,789,49,34,45,5,5
Georgia Institute of Technology-Main Campus,Atlanta,GA,15,720248,5302,274,907,2,13,515,23,23
Georgia Southern University,Statesboro,GA,17,19584,661,0,583,0,0,0,61,61
Georgia State University,Atlanta,GA,15,80955,42960,71,904,24,35,50,62,62
Harvard University,Cambridge,MA,15,875964,58011,7297,1445,137,89,347,173,173
Hofstra University,Hempstead,NY,17,1354,1748,0,503,0,9,0,34,34
Howard University,Washington,DC,16,38366,2405,26,799,20,27,37,29,29
Idaho State University,Pocatello,ID,17,19962,648,8,391,0,1,10,19,19
Illinois Institute of Technology,Chicago,IL,16,30938,418,29,400,2,13,51,12,12
Illinois State University,Normal,IL,16,5212,13947,5,849,15,0,5,34,34
Indiana State University,Terre Haute,IN,17,1434,2,0,368,0,0,11,44,44
Indiana University of Pennsylvania-Main Campus,Indiana,PA,17,414,524,0,550,59,2,0,61,61
Indiana University-Bloomington,Bloomington,IN,15,172380,33659,222,1568,179,52,141,103,103
Indiana University-Purdue University-Indianapolis,Indianapolis,IN,16,316650,7611,349,1886,0,0,48,13,13
Iowa State University,Ames,IA,15,297293,15970,471,1207,3,21,251,91,91
Jackson State University,Jackson,MS,16,24132,2477,41,295,0,0,10,61,61
Johns Hopkins University,Baltimore,MD,15,2227536,14942,1822,2583,48,36,311,82,82
Kansas State University,Manhattan,KS,15,178304,6641,173,856,3,19,81,63,63
Kennesaw State University,Kennesaw,GA,17,1881,311,0,546,0,0,0,31,31
Kent State University at Kent,Kent,OH,16,21785,3881,50,829,21,21,52,51,51
Lamar University,Beaumont,TX,17,2439,8,4,311,0,0,14,60,60
Lehigh University,Bethlehem,PA,16,32860,4206,53,442,8,1,62,23,23
Louisiana State University and Agricultural & Mechanical College,Baton Rouge,LA,15,282462,7614,246,984,56,41,162,86,86
Louisiana Tech University,Ruston,LA,17,17088,5854,0,298,0,0,13,26,26
Loyola University Chicago,Chicago,IL,16,48996,1778,70,596,10,16,19,71,71
Marquette University,Milwaukee,WI,16,17267,6366,28,569,22,0,24,21,21
Massachusetts Institute of Technology,Cambridge,MA,15,815008,93009,1588,1000,12,29,507,46,46
Mercer University,Macon,GA,17,30162,47,14,429,0,0,0,64,64
Miami University-Oxford,Oxford,OH,16,16035,5181,31,581,7,19,28,7,7
Michigan State University,East Lansing,MI,15,492501,34405,470,2385,96,78,255,173,173
Michigan Technological University,Houghton,MI,16,64791,3735,45,335,0,0,62,11,11
Middle Tennessee State University,Murfreesboro,TN,17,1522,2812,3,756,11,6,0,15,15
Mississippi State University,Mississippi State,MS,16,200251,9478,58,740,2,5,83,48,48
Missouri University of Science and Technology,Rolla,MO,16,38509,556,43,315,0,0,70,0,0
Montana State University,Bozeman,MT,16,104646,8702,75,456,2,0,45,9,9
Montclair State University,Montclair,NJ,17,3342,924,15,553,0,0,0,20,20
Morgan State University,Baltimore,MD,17,15337,383,6,230,7,0,11,34,34
Naval Postgraduate School,Monterey,CA,16,91400,7632,24,242,0,2,25,3,3
New Jersey Institute of Technology,Newark,NJ,16,94371,11710,50,281,0,3,49,0,0
New Mexico State University-Main Campus,Las Cruces,NM,16,129124,5138,46,666,3,7,45,59,59
New York University,New York,NY,15,490614,33009,960,3183,137,71,174,94,94
North Carolina A & T State University,Greensboro,NC,16,34160,887,23,388,0,0,37,0,0
North Carolina State University at Raleigh,Raleigh,NC,15,440392,5720,731,1151,0,34,346,115,115
North Dakota State University-Main Campus,Fargo,ND,16,148352,6085,42,463,6,3,48,47,47
Northeastern University,Boston,MA,15,111779,4466,141,761,10,21,119,36,36
Northern Arizona University,Flagstaff,AZ,16,30903,687,51,657,4,9,12,34,34
Northern Illinois University,Dekalb,IL,16,15165,1262,25,709,10,24,20,50,50
Northwestern University,Evanston,IL,15,621504,23829,1053,1780,69,65,273,39,39
Nova Southeastern University,Fort Lauderdale,FL,16,13532,184,7,814,0,40,71,495,495
Oakland University,Rochester Hills,MI,17,12515,2681,13,520,0,0,27,32,32
Ohio State University-Main Campus,Columbus,OH,15,752836,62239,1055,3491,114,49,355,229,229
Ohio University-Main Campus,Athens,OH,16,58238,2562,31,823,13,4,57,61,61
Oklahoma State University-Main Campus,Stillwater,OK,16,126543,0,52,854,14,15,96,116,116
Old Dominion University,Norfolk,VA,16,52832,14205,32,582,0,18,51,52,52
Oregon State University,Corvallis,OR,15,229456,1507,371,663,1,5,131,64,64
Pennsylvania State University-Main Campus,University Park,PA,15,785705,15068,696,1875,69,73,331,165,165
Pepperdine University,Malibu,CA,17,1298,1103,0,316,0,0,0,51,51
Portland State University,Portland,OR,16,39134,15653,39,589,0,15,31,40,40
Prairie View A & M University,Prairie View,TX,17,12248,44,0,202,0,0,2,20,20
Princeton University,Princeton,NJ,15,287730,5544,769,732,108,59,202,20,20
Purdue University-Main Campus,West Lafayette,IN,15,502457,62466,347,1629,69,37,502,124,124
Rensselaer Polytechnic Institute,Troy,NY,16,104844,764,95,348,4,0,123,8,8
Rice University,Houston,TX,15,136419,2117,231,497,30,19,140,2,2
Rochester Institute of Technology,Rochester,NY,17,31471,4474,17,755,0,0,29,0,0
Rockefeller University,New York,NY,16,316368,0,490,80,0,0,23,0,0
Rutgers University-New Brunswick,New Brunswick,NJ,15,627076,17040,611,2685,64,95,257,192,192
Rutgers University-Newark,Newark,NJ,16,23235,4848,27,406,2,27,14,53,53
Saint Louis University,Saint Louis,MO,16,42316,2165,48,1235,18,11,38,223,223
Sam Houston State University,Huntsville,TX,17,3235,761,12,495,0,0,0,56,56
San Diego State University,San Diego,CA,16,77474,18200,70,660,0,7,29,44,44
San Francisco State University,San Francisco,CA,17,28710,747,18,680,0,0,0,35,35
Seattle Pacific University,Seattle,WA,17,227,898,0,193,0,6,0,22,22
Seton Hall University,South Orange,NJ,17,688,5987,5,394,0,0,2,54,54
South Dakota State University,Brookings,SD,16,58199,135,36,401,0,2,23,22,22
Southern Illinois University-Carbondale,Carbondale,IL,16,65256,0,11,912,30,38,59,43,43
Southern Methodist University,Dallas,TX,16,24443,7958,22,500,10,9,32,23,23
St John's University-New York,Queens,NY,17,2392,115,11,641,9,0,3,100,100
Stanford University,Stanford,CA,15,912244,47003,2515,1872,79,57,544,49,49
Stevens Institute of Technology,Hoboken,NJ,16,28917,1909,21,239,0,0,41,2,2
Stony Brook University,Stony Brook,NY,15,210301,1330,387,1175,70,22,200,9,9
Suffolk University,Boston,MA,17,757,777,0,332,0,8,0,18,18
SUNY at Albany,Albany,NY,15,129434,1521,140,558,26,40,59,61,61
SUNY at Binghamton,Vestal,NY,16,63960,7422,55,535,49,18,83,22,22
SUNY College of Environmental Science and Forestry,Syracuse,NY,17,19027,0,7,100,0,0,25,5,5
Syracuse University,Syracuse,NY,15,48034,18287,65,1018,21,34,72,42,42
Teachers College at Columbia University,New York,NY,16,19457,1081,0,140,1,32,0,162,162
Temple University,Philadelphia,PA,15,206556,17545,249,1935,47,48,71,72,72
Tennessee State University,Nashville,TN,17,19437,631,0,342,0,14,8,63,63
Tennessee Technological University,Cookeville,TN,17,9410,687,2,307,0,0,17,6,6
Texas A & M University-College Station,College Station,TX,15,826152,28062,505,2020,30,60,472,181,181
Texas A & M University-Commerce,Commerce,TX,16,1606,1227,8,279,9,3,0,77,77
Texas A & M University-Corpus Christi,Corpus Christi,TX,17,19058,2263,16,344,0,0,4,21,21
Texas A & M University-Kingsville,Kingsville,TX,17,18371,3448,0,417,0,0,1,28,28
Texas Christian University,Fort Worth,TX,16,5132,2740,21,496,9,6,4,4,4
Texas Southern University,Houston,TX,17,2855,3183,9,296,0,0,6,31,31
Texas State University,San Marcos,TX,16,25910,13355,23,733,0,12,8,31,31
Texas Tech University,Lubbock,TX,15,125126,34182,271,1052,57,15,111,130,130
Texas Woman's University,Denton,TX,17,1970,680,0,403,6,3,3,79,79
The New School,New York,NY,16,3843,3317,0,387,13,42,0,23,23
The University of Alabama,Tuscaloosa,AL,16,47920,5220,70,977,32,17,65,96,96
The University of Montana,Missoula,MT,16,54808,224,38,476,0,12,20,19,19
The University of Tennessee-Knoxville,Knoxville,TN,15,305483,8570,360,1788,32,34,190,202,202
The University of Texas - Rio Grande Valley,Edinburg,TX,17,10225,1514,0,465,0,0,0,20,20
The University of Texas at Arlington,Arlington,TX,15,74261,14914,57,567,8,6,136,64,64
The University of Texas at Austin,Austin,TX,15,526173,59078,532,1898,142,104,441,205,205
The University of Texas at Dallas,Richardson,TX,15,94961,4766,137,506,17,14,110,32,32
The University of Texas at El Paso,El Paso,TX,16,70475,9062,63,485,10,7,51,50,50
The University of Texas at San Antonio,San Antonio,TX,16,42318,4743,57,596,5,15,49,37,37
The University of West Florida,Pensacola,FL,17,5080,14499,0,239,0,0,0,23,23
Tufts University,Medford,MA,15,156411,4414,230,686,11,13,97,7,7
Tulane University of Louisiana,New Orleans,LA,15,148784,9041,171,658,20,10,58,25,25
Universidad Del Turabo,Gurabo,PR,17,2319,375,0,122,0,0,2,21,21
University at Buffalo,Buffalo,NY,15,370083,16479,298,1481,67,32,164,97,97
University of Akron Main Campus,Akron,OH,16,64270,5258,51,633,2,13,81,19,19
University of Alabama at Birmingham,Birmingham,AL,15,421475,7088,502,2025,0,19,110,37,37
University of Alabama in Huntsville,Huntsville,AL,16,85994,3331,87,260,0,0,29,1,1
University of Alaska Fairbanks,Fairbanks,AK,16,152352,3417,50,374,1,4,34,5,6
University of Arizona,Tucson,AZ,15,575864,12224,570,1599,81,58,214,107,107
University of Arkansas,Fayetteville,AR,15,111703,14121,89,784,8,9,53,80,80
University of Arkansas at Little Rock,Little Rock,AR,17,7055,1013,12,385,0,0,40,16,16
University of California-Berkeley,Berkeley,CA,15,708485,35858,1520,1456,124,108,589,116,116
University of California-Davis,Davis,CA,15,699689,12032,1156,1964,58,46,331,69,69
University of California-Irvine,Irvine,CA,15,322315,17741,471,1393,47,57,271,39,39
University of California-Los Angeles,Los Angeles,CA,15,920183,28014,2212,2705,124,112,442,117,117
University of California-Merced,Merced,CA,16,22612,1304,0,166,6,2,33,0,0
University of California-Riverside,Riverside,CA,15,128506,5052,159,648,32,44,177,11,11
University of California-San Diego,La Jolla,CA,15,1060207,7181,1491,1882,50,46,352,39,39
University of California-Santa Barbara,Santa Barbara,CA,15,221122,5571,594,768,88,70,176,26,26
University of California-Santa Cruz,Santa Cruz,CA,15,147536,4198,344,507,27,35,110,7,7
University of Central Florida,Orlando,FL,15,143063,42492,74,801,2,23,142,99,99
University of Chicago,Chicago,IL,15,378322,11760,802,1702,108,81,151,60,60
University of Cincinnati-Main Campus,Cincinnati,OH,15,399571,23302,648,1565,23,20,152,70,70
University of Colorado Boulder,Boulder,CO,15,362882,16593,618,1091,54,50,275,15,15
University of Colorado Denver,Denver,CO,16,401230,9790,0,2092,0,4,77,39,39
University of Connecticut,Storrs,CT,15,247379,10677,282,1789,21,61,172,63,63
University of Dayton,Dayton,OH,16,83409,3472,13,399,0,0,15,12,12
University of Delaware,Newark,DE,15,169641,5922,141,1014,18,26,136,32,32
University of Denver,Denver,CO,16,11216,6967,22,501,28,21,36,74,74
University of Florida,Gainesville,FL,15,652341,56185,677,2095,69,78,450,199,199
University of Georgia,Athens,GA,15,313445,42026,245,1698,61,67,136,199,199
University of Hartford,West Hartford,CT,17,1305,301,0,333,10,0,0,12,12
University of Hawaii at Manoa,Honolulu,HI,15,319818,4524,303,1143,36,41,72,45,45
University of Houston,Houston,TX,15,122163,18434,370,920,31,29,132,83,83
University of Idaho,Moscow,ID,16,92512,3082,66,451,0,1,56,30,30
University of Illinois at Chicago,Chicago,IL,15,339644,8244,404,1561,27,31,157,113,113
University of Illinois at Urbana-Champaign,Champaign,IL,15,598531,23202,753,1847,124,71,453,156,156
University of Iowa,Iowa City,IA,15,436852,12295,481,2018,74,31,165,219,219
University of Kansas,Lawrence,KS,15,251186,50348,445,1878,78,49,99,102,102
University of Kentucky,Lexington,KY,15,322313,5926,526,1457,50,35,137,106,106
University of Louisiana at Lafayette,Lafayette,LA,16,59068,8512,40,414,17,0,20,14,14
University of Louisiana at Monroe,Monroe,LA,17,2267,0,0,249,0,0,0,26,26
University of Louisville,Louisville,KY,15,163199,20177,177,1632,13,8,83,44,44
University of Maine,Orono,ME,16,100493,754,15,422,3,9,41,23,23
University of Maryland Eastern Shore,Princess Anne,MD,17,8982,0,3,163,0,0,3,8,14
University of Maryland-Baltimore County,Baltimore,MD,16,64329,3504,103,404,0,8,69,25,25
University of Maryland-College Park,College Park,MD,15,472235,12816,379,1413,91,66,322,141,141
University of Massachusetts-Amherst,Amherst,MA,15,183210,16989,195,1042,38,33,141,75,75
University of Massachusetts-Boston,Boston,MA,16,30021,31165,0,462,0,5,17,39,39
University of Massachusetts-Dartmouth,North Dartmouth,MA,16,25879,2340,32,302,1,0,19,2,2
University of Massachusetts-Lowell,Lowell,MA,16,52595,11996,44,423,0,0,49,11,11
University of Memphis,Memphis,TN,16,44351,11215,43,737,28,13,30,59,59
University of Miami,Coral Gables,FL,15,342852,2953,474,1200,39,22,90,22,22
University of Michigan-Ann Arbor,Ann Arbor,MI,15,1279603,69659,1813,3707,123,86,550,124,124
University of Minnesota-Twin Cities,Minneapolis,MN,15,850880,25990,1082,2909,72,111,383,212,212
University of Mississippi,University,MS,15,97286,12636,68,629,10,15,40,49,49
University of Missouri-Columbia,Columbia,MO,15,233613,3653,267,1672,36,29,115,210,210
University of Missouri-Kansas City,Kansas City,MO,16,26452,2712,32,652,27,10,0,53,68
University of Missouri-St Louis,Saint Louis,MO,16,14632,3986,8,433,0,21,15,28,28
University of Nebraska at Omaha,Omaha,NE,17,7640,1582,19,411,0,6,3,20,20
University of Nebraska-Lincoln,Lincoln,NE,15,254879,23420,208,1038,52,38,117,108,108
University of Nevada-Las Vegas,Las Vegas,NV,16,38229,1219,49,792,9,23,25,67,67
University of Nevada-Reno,Reno,NV,16,81028,6296,80,712,8,25,54,31,31
University of New Hampshire-Main Campus,Durham,NH,16,130951,16593,63,587,4,11,50,10,10
University of New Mexico-Main Campus,Albuquerque,NM,15,221817,7032,83,1539,38,34,96,63,63
University of New Orleans,New Orleans,LA,16,17182,3432,10,232,0,10,23,24,24
University of North Carolina at Chapel Hill,Chapel Hill,NC,15,955601,34165,1034,1443,90,65,284,118,118
University of North Carolina at Charlotte,Charlotte,NC,16,20646,2696,27,716,0,8,63,51,51
University of North Carolina at Greensboro,Greensboro,NC,16,15735,4988,18,542,17,8,9,97,97
University of North Dakota,Grand Forks,ND,16,67199,396,22,640,1,3,17,38,38
University of North Texas,Denton,TX,15,39453,4727,71,768,50,19,74,127,127
University of Northern Colorado,Greeley,CO,16,3252,924,0,437,5,5,11,75,75
University of Notre Dame,Notre Dame,IN,15,160461,21767,186,874,23,30,136,16,16
University of Oklahoma-Norman Campus,Norman,OK,15,113552,13120,201,1001,34,29,92,56,56
University of Oregon,Eugene,OR,15,77655,13548,178,689,56,27,36,36,36
University of Pennsylvania,Philadelphia,PA,15,792314,36036,1388,1563,80,57,262,142,142
University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,15,835838,20968,1068,3568,72,47,268,109,109
University of Puerto Rico-Rio Piedras,San Juan,PR,16,26656,2137,11,777,9,18,28,28,28
University of Rhode Island,Kingston,RI,16,84393,7313,59,582,4,4,55,38,38
University of Rochester,Rochester,NY,15,347161,6258,371,1462,58,32,140,51,51
University of San Diego,San Diego,CA,17,2873,2273,5,393,0,0,0,37,37
University of San Francisco,San Francisco,CA,17,2208,556,0,438,0,0,0,30,30
University of South Alabama,Mobile,AL,16,34746,6935,39,627,0,6,11,5,5
University of South Carolina-Columbia,Columbia,SC,15,181363,24810,150,1300,45,25,144,111,111
University of South Dakota,Vermillion,SD,16,27367,3333,38,324,2,12,13,36,36
University of South Florida-Main Campus,Tampa,FL,15,436578,52063,447,1401,22,43,127,138,138
University of Southern California,Los Angeles,CA,15,650506,36716,743,1782,92,50,265,187,187
University of Southern Mississippi,Hattiesburg,MS,16,45127,6811,29,543,20,19,12,71,71
University of St Thomas-Saint Paul,Saint Paul,MN,17,647,269,0,419,0,0,0,26,26
University of the Pacific,Stockton,CA,17,1877,2211,2,386,0,1,0,69,69
University of Toledo,Toledo,OH,16,56710,5190,43,549,1,3,70,37,37
University of Tulsa,Tulsa,OK,16,26460,617,17,308,4,2,20,6,6
University of Utah,Salt Lake City,UT,15,476017,10123,466,1462,41,42,171,76,76
University of Vermont,Burlington,VT,16,109343,358,85,968,0,10,47,14,14
University of Virginia-Main Campus,Charlottesville,VA,15,337732,20844,557,1774,85,54,204,81,81
University of Washington-Seattle Campus,Seattle,WA,15,1091135,85205,1522,2770,86,64,392,121,121
University of West Georgia,Carrollton,GA,17,905,1485,0,392,0,1,0,22,22
University of Wisconsin-Madison,Madison,WI,15,984830,123734,1354,1988,124,88,402,199,199
University of Wisconsin-Milwaukee,Milwaukee,WI,15,51316,9436,76,787,25,45,63,53,53
University of Wyoming,Laramie,WY,16,48736,2686,104,598,0,5,67,35,35
Utah State University,Logan,UT,16,163201,1691,119,739,2,14,60,33,33
Vanderbilt University,Nashville,TN,15,659418,24472,760,2693,39,33,188,57,57
Villanova University,Villanova,PA,17,11645,2055,15,590,6,0,7,7,7
Virginia Commonwealth University,Richmond,VA,15,177540,24318,230,1799,3,6,97,222,223
Virginia Polytechnic Institute and State University,Blacksburg,VA,15,502486,10663,442,1501,1,42,311,140,140
Wake Forest University,Winston Salem,NC,16,176380,0,202,1323,0,0,53,0,0
Washington State University,Pullman,WA,15,287942,38472,231,874,14,31,132,83,83
Washington University in St Louis,Saint Louis,MO,15,646759,17993,510,1317,30,36,169,26,26
Wayne State University,Detroit,MI,15,213253,5182,321,1585,21,46,126,51,51
West Virginia University,Morgantown,WV,15,156946,7508,159,1749,16,14,74,51,51
Western Michigan University,Kalamazoo,MI,16,13500,5442,0,813,13,14,29,65,65
Wichita State University,Wichita,KS,16,53614,5245,15,399,0,3,26,10,10
Worcester Polytechnic Institute,Worcester,MA,16,26544,3385,35,243,0,0,31,0,0
Wright State University-Main Campus,Dayton,OH,17,54985,0,5,641,0,8,29,5,5
Yale University,New Haven,CT,15,764002,8838,1214,2124,118,65,191,39,39
Yeshiva University,New York,NY,16,306826,0,424,916,0,0,52,72,72
